,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUADRO N° 3,,,,Contenido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÍNDICE DE PRODUCCIÓN DE LA INDUSTRIA MANUFACTURERA (IPI-M) BASE: 2015=100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SERIE HISTÓRICA DE LA VARIACIÓN ANUAL DEL IPI-M, periodo enero 2017 -  septiembre 2020
POR CLASIFICACIÓN NACIONAL DE ACTIVIDADES ECONÓMICAS - CIIU
(Porcentaje)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C279,Fabricación de otros tipos de equipo eléctrico.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.95,44.95,44.95,-60.79,-47.72,-49.89,-43.36,-55.56,-47.72,-31.59,-34.64,-65.14,-48.90,-39.88,-69.94,100.00,37.50,56.52,34.62,67.16,25.00,-13.30,-37.09,557.30,63.48,228.28,-3.84,-56.00,-56.00,-59.67,-58.51,-57.42,-59.83,-60.00,-16.65
2,C28,Fabricación de maquinaria y equipo n.c.p.,25.74,-6.35,-30.47,-48.48,-24.95,-67.35,-81.13,-49.32,-72.74,-36.36,-44.71,5.80,118.70,145.56,12.91,58.26,28.09,135.79,130.57,116.75,107.41,53.50,104.74,56.72,-20.58,40.95,32.31,67.97,107.38,12.96,30.27,13.57,24.36,28.76,29.34,3.16,23.79,-25.60,18.97,-22.07,-20.87,101.07,35.17,51.75,6.69
3,C281,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas.",23.33,-14.12,-46.00,-55.01,-21.96,-71.29,-83.60,-51.38,-74.26,-37.85,-45.52,30.82,173.08,233.97,47.25,85.89,40.78,149.78,156.32,127.19,111.76,59.65,110.44,70.38,-18.32,44.03,44.59,77.22,118.07,26.72,36.51,20.33,33.00,35.21,56.79,1.93,26.81,-24.57,21.91,-20.66,-18.59,104.93,37.11,60.23,8.98
3,C282,Fabricación de maquinaria de uso especial.,32.86,16.85,66.31,2.17,-36.35,-13.81,-14.52,-34.53,-50.33,-21.35,-42.00,-51.39,-30.99,-48.30,-56.58,-36.03,-31.18,72.47,-2.36,61.11,74.15,4.48,86.93,-27.33,-45.11,-2.67,-51.95,-23.79,5.14,-77.24,-54.31,-37.19,-55.95,-49.80,-67.23,20.99,-25.04,-47.18,-41.87,-54.43,-66.08,-39.79,-43.39,-70.28,-57.53
2,C29,"Fabricación de vehículos automotores, remolques y semirremolques.",-41.92,-31.68,-29.77,30.47,47.82,47.11,33.81,46.69,22.30,35.69,29.58,16.33,4.14,51.69,-9.27,15.58,-4.88,-15.59,-6.29,-17.37,3.37,-18.35,-10.82,-27.38,-18.29,-14.00,-19.48,-38.03,-28.88,-33.25,-50.61,-56.98,-30.73,-24.77,-24.95,-12.85,-26.88,-33.46,-51.14,-45.24,-46.03,-4.75,371.15,298.95,276.90
3,C291,Fabricación de vehículos automotores.,-45.82,-35.12,-30.67,44.21,73.92,55.82,47.17,61.28,33.00,43.49,36.58,20.85,10.06,60.17,-8.81,18.19,-3.88,-16.54,-7.82,-18.25,2.48,-20.29,-10.80,-30.86,-20.28,-15.54,-18.73,-40.22,-32.19,-35.70,-57.83,-61.20,-36.26,-27.23,-31.48,-14.41,-28.46,-34.67,-54.70,-48.75,-48.90,-7.94,475.71,350.72,324.62
3,C292,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques.,33.45,10.77,-18.51,-35.82,-48.99,-21.00,-46.73,-38.57,-49.34,-27.01,-28.96,-24.07,-42.31,-9.60,-14.15,-12.70,-17.49,-0.96,19.22,-3.91,19.11,12.33,-11.13,22.04,11.51,5.63,-28.05,-5.93,19.88,-1.44,42.34,-1.88,52.91,2.78,80.34,-0.27,-9.96,-20.98,-5.70,-12.59,-22.09,22.29,-27.91,31.89,-23.91
2,C31,Fabricación de muebles.,-48.43,-33.73,-43.45,-35.68,-39.56,-14.68,-11.45,-6.23,-12.93,19.77,18.17,12.08,14.38,-5.12,12.05,15.21,16.38,8.37,-1.29,-2.21,6.24,-1.60,10.06,-10.45,4.79,18.89,-23.37,6.32,3.19,5.07,11.25,6.28,1.78,-3.28,-14.50,12.16,11.94,6.60,1.55,-55.43,-19.21,11.29,24.04,9.34,15.62
3,C310,Fabricación de muebles.,-48.43,-33.73,-43.45,-35.68,-39.56,-14.68,-11.45,-6.23,-12.93,19.77,18.17,12.08,14.38,-5.12,12.05,15.21,16.38,8.37,-1.29,-2.21,6.24,-1.60,10.06,-10.45,4.79,18.89,-23.37,6.32,3.19,5.07,11.25,6.28,1.78,-3.28,-14.50,12.16,11.94,6.60,1.55,-55.43,-19.21,11.29,24.04,9.34,15.62
2,C32,Otras industrias manufactureras.,74.02,104.09,150.87,38.88,28.33,12.45,13.93,44.59,-37.39,-44.97,-48.36,-48.50,-54.59,-43.10,-47.76,-30.19,-3.59,13.93,7.76,-26.32,-11.79,-12.22,-8.60,1.86,-18.47,-11.19,-9.40,-12.88,-7.29,-15.80,-4.93,-0.14,17.48,-11.29,-11.97,12.52,27.65,13.30,10.78,9.69,35.61,45.20,52.91,48.28,43.17
3,C321,"Fabricación de joyas, bisutería y artículos conexos.",415.55,220.60,386.51,47.51,32.61,7.27,12.88,28.33,-76.11,-82.68,-73.05,-67.50,-73.41,-71.90,-70.55,-53.01,47.22,72.52,50.71,-11.20,38.39,49.19,-5.76,17.18,1.39,17.14,1.93,-5.75,14.09,-0.72,-9.15,14.60,56.43,27.24,18.31,44.19,62.27,60.42,72.56,65.81,65.17,87.19,126.32,118.83,63.53
3,C324,Fabricación de juegos y juguetes.,-78.70,51.11,122.85,160.72,201.33,8.74,51.32,126.38,76.40,28.33,-14.00,-47.96,-12.85,-31.31,-60.01,-28.45,-82.88,-41.83,-62.70,-77.93,-52.41,-42.31,-9.53,10.23,-73.97,-49.18,-22.58,-60.49,-13.68,-48.34,-6.15,-3.44,-3.52,-56.90,-62.70,-54.58,132.79,3.01,-9.46,8.52,24.15,31.63,48.83,66.71,64.58
3,C329,Otras industrias manufactureras n.c.p.,25.93,26.40,39.92,18.55,7.79,15.56,4.21,30.86,7.03,37.15,9.47,24.09,-14.09,8.78,-6.90,-0.17,-3.10,2.61,11.32,-9.45,-14.48,-19.68,-10.39,-16.70,-23.88,-20.21,-14.34,-10.51,-22.12,-21.95,-1.50,-8.87,-5.25,-21.55,-10.94,0.87,-15.58,-19.52,-26.94,-27.26,5.58,10.17,1.01,-9.16,12.63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nota:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Para obtener información detallada del IPI-M Base: 2015=100 solicitarla al INEC: http://www.ecuadorencifras.gob.ec/requerimientos-de-informacion/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente: Sistema de Indicadores de la Producción (SIPRO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
